# Part 12, page 89
# Source: docs/ufo12.pdf  SHA-256: b0b26485cd1fbd2184cc66c78a33a1b238829444659219e35aa1efdaddfc4aed
# pageId: page_0089
# sourceLayer: line_audit
# translationReadiness: not_ready
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]

[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]

[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]

[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
who had discussed this incident among themselves many times.
[needs review]
[needs review]
[needs review]
returned to Poland after 1945.

-2-
