# Part 12, page 17
# Source: docs/ufo12.pdf  SHA-256: b0b26485cd1fbd2184cc66c78a33a1b238829444659219e35aa1efdaddfc4aed
# pageId: page_0017
# sourceLayer: line_audit
# translationReadiness: not_ready
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]

[needs review]
[needs review]
[needs review]
[needs review]

[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]
[needs review]

[needs review]
[needs review]
[needs review]

[needs review]
[needs review]
[needs review]
To Hollywood College
[needs review]
[needs review]
[needs review]
